～必要なPMXプラグイン～

準標準ボーン追加プラグイン [そぼろ様]

会話仕様プラグインNEO2     [キングM様]

ボーン多段化プラグイン     [どら様]
(ボーン多段化プラグインの、「多重化数」は、「5」で、お願いします)



～必要なボーン～


-体幹-

腰ボーン親4 (ボーン多段化プラグイン)
下半身親4   (ボーン多段化プラグイン)
上半身親4   (ボーン多段化プラグイン)
上半身2親4  (ボーン多段化プラグイン)
首親4       (ボーン多段化プラグイン)
頭4         (ボーン多段化プラグイン)

腰ボーン親5 (ボーン多段化プラグイン)
下半身親5   (ボーン多段化プラグイン)
上半身親5   (ボーン多段化プラグイン)
上半身2親5  (ボーン多段化プラグイン)
首親5       (ボーン多段化プラグイン)
頭5         (ボーン多段化プラグイン)


-腕-

左右肩親4   (ボーン多段化プラグイン)（PMXエディタ等で、性能の所で、移動可にしてください）
左右腕親4   (ボーン多段化プラグイン)
左右ひじ親4 (ボーン多段化プラグイン)
左右手首親4 (ボーン多段化プラグイン)

左右肩親5   (ボーン多段化プラグイン)（PMXエディタ等で、性能の所で、移動可にしてください）
左右腕親5   (ボーン多段化プラグイン)
左右ひじ親5 (ボーン多段化プラグイン)
左右手首親5 (ボーン多段化プラグイン)


-指-

左右親指0親4 (ボーン多段化プラグイン)（PMXエディタ等で、性能の所で、移動可にしてください）
左右親指1親4 (ボーン多段化プラグイン)
左右親指2親4 (ボーン多段化プラグイン)

左右人指１親4 (ボーン多段化プラグイン)
左右人指２親4 (ボーン多段化プラグイン)
左右人指３親4 (ボーン多段化プラグイン)

左右中指１親4 (ボーン多段化プラグイン)
左右中指２親4 (ボーン多段化プラグイン)
左右中指３親4 (ボーン多段化プラグイン)

左右薬指１親4 (ボーン多段化プラグイン)
左右薬指２親4 (ボーン多段化プラグイン)
左右薬指３親4 (ボーン多段化プラグイン)

左右小指１親4 (ボーン多段化プラグイン)
左右小指２親4 (ボーン多段化プラグイン)
左右小指３親4 (ボーン多段化プラグイン)

左右親指0親5 (ボーン多段化プラグイン)（PMXエディタ等で、性能の所で、移動可にしてください）
左右親指1親5 (ボーン多段化プラグイン)
左右親指2親5 (ボーン多段化プラグイン)

左右人指１親5 (ボーン多段化プラグイン)
左右人指２親5 (ボーン多段化プラグイン)
左右人指３親5 (ボーン多段化プラグイン)

左右中指１親5 (ボーン多段化プラグイン)
左右中指２親5 (ボーン多段化プラグイン)
左右中指３親5 (ボーン多段化プラグイン)

左右薬指１親5 (ボーン多段化プラグイン)
左右薬指２親5 (ボーン多段化プラグイン)
左右薬指３親5 (ボーン多段化プラグイン)

左右小指１親5 (ボーン多段化プラグイン)
左右小指２親5 (ボーン多段化プラグイン)
左右小指３親5 (ボーン多段化プラグイン)


-連動系-

呼吸    (会話仕様プラグインNEO2)
呼吸親1 (会話仕様プラグインNEO2)






